"LANGUAGE","English","French","Italian","Spanish","German","Czech"
,,,,,,
"COMMENT","Date and Time","Date et heure","Data e ora","Fecha y hora","Datum und Uhrzeit","Datum a �as"
"STR_SUNDAY","Sun","Dim","Dom","Dom","So","Ne"
"STR_MONDAY","Mon","Lun","Lun","Lun","Mo","Po"
"STR_TUESDAY","Tue","Mar","Mar","Mar","Di","�t"
"STR_WEDNESDAY","Wed","Mer","Mer","Mi�","Mi","St"
"STR_THURSDAY","Thu","Jeu","Gio","Jue","Do","�t"
"STR_FRIDAY","Fri","Ven","Ven","Vie","Fr","P�"
"STR_SATURDAY","Sat","Sam","Sab","S�b","Sa","So"
,,,,,,
"STR_JANUARY","Jan","Jan","Gen","Ene","Jan","I"
"STR_FEBRUARY","Feb","F�v","Feb","Feb","Feb","II"
"STR_MARCH","Mar","Mar","Mar","Mar","M�r","III"
"STR_APRIL","Apr","Avr","Apr","Abr","Apr","IV"
"STR_MAY","May","Mai","Mag","May","Mai","V"
"STR_JUNE","Jun","Jun","Giu","Jun","Jun","VI"
"STR_JULY","Jul","Juil","Lug","Jul","Jul","VII"
"STR_AUGUST","Aug","Ao�","Ago","Ago","Aug","VIII"
"STR_SEPTEMBER","Sep","Sep","Set","Sep","Sep","IX"
"STR_OCTOBER","Oct","Oct","Ott","Oct","Okt","X"
"STR_NOVEMBER","Nov","Nov","Nov","Nov","Nov","XI"
"STR_DECEMBER","Dec","D�c","Dic","Dic","Dez","XII"
,,,,,,
"STR_DATE_FORMAT","%a, %b %d","%a, %b %d","%a, %b %d","%a, %b %d","%a, %b %d","%a, %d. %b."
"STR_DATE_FORMAT_SHORT","%b %d","%b %d","%d %b","%b %d","%b %d","%d. %b."
"STR_TIME_FORMAT","% 2d:%02d","% 2d:%02d","% 2d:%02d","% 2d:%02d","% 2d:%02d","% 2d:%02d"
"STR_MAP_INFO_OLD","Info age: % 2d:%02d","Dur�e info�: % 2d:%02d","Info et�: % 2d:%02d","Disponible de la informaci�n: % 2d:%02d","Info-Alter: % 2d:%02d","St��� infce: % 2d:%02d"
,,,,,,
"STR_RESOLUTION_FORMAT","%d x %d x %d","%d x %d x %d","%d x %d x %d","%d x %d x %d","%d x %d x %d","%d x %d x %d"
"STR_REFRESH_RATE_FORMAT","%d Hz","%d Hz","%d Hz","%d Hz","%d Hz","%d Hz"
"STR_WINDOWED","Windowed","En fen�tre","Windowed","Dividido en ventanas","Im Fenster","V okn�"
,,,,,,
"COMMENT","Sides","Camps","Fronti","Bandos","Seiten","Strany"
"STR_WEST","West","Ouest","NATO","Oeste","Westen","Z�pad"
"STR_EAST","East","Est","Russi","Este","Osten","V�chod"
"STR_GUERRILA","Resistance","R�sistance","Resistenza","Resistencia","Widerstandsk�mpfer","Partyz�ni"
"STR_CIVILIAN","Civilian","Civil","Civili","Civiles","Zivilisten","Civilist�"
"STR_LOGIC","Game Logic","Logique de jeu","Logica di gioco","L�gica del juego","Logik des Spiels","Logika hry"
"STR_EMPTY","Empty","Vide","Vuoto","Vac�o","Leer","Pr�zdn�"
"STR_NOBODY","Nobody","Personne","Nessuno","Nadie","Niemand","Nikdo"
,,,,,,
"COMMENT","Ranks","Grades","Gradi","Graduaci�n","Dienstgrade","Hodnosti"
"STR_PRIVATE","Private","Soldat","Soldato","Soldado raso","Soldat","Voj�n"
"STR_CORPORAL","Corporal","Caporal","Caporale","Cabo","Gefreiter","Des�tn�k"
"STR_SERGEANT","Sergeant","Sergent","Sergente","Sargento","Feldwebel","Ser�ant"
